"","CaseStudy2CompSetNoSalary.ID","LMtest"
"1",871,5752.86602671519
"2",872,2351.28916983096
"3",873,14341.1543698016
"4",874,2179.23912114115
"5",875,2061.88817135466
"6",876,7016.37502234595
"7",877,5867.41558047141
"8",878,2115.77806433413
"9",879,2164.70609967106
"10",880,14959.1946464713
"11",881,11032.4951273357
"12",882,2338.1624693296
"13",883,6151.57345337707
"14",884,6091.184465779
"15",885,6456.69889462965
"16",886,5991.92019947846
"17",887,6448.09696954232
"18",888,6226.1305590571
"19",889,5989.7985405916
"20",890,2157.48895013137
"21",891,5846.23660987316
"22",892,9957.82001734901
"23",893,9650.79354601632
"24",894,5974.02146728505
"25",895,10876.1396848491
"26",896,9871.39116434946
"27",897,10254.2764969819
"28",898,14045.041223472
"29",899,6031.5888409495
"30",900,2366.69726802947
"31",901,2527.55349402638
"32",902,6533.28441988281
"33",903,6551.25375688284
"34",904,2659.91425448702
"35",905,14852.312035968
"36",906,5919.24183062626
"37",907,10439.070534367
"38",908,6238.22384472518
"39",909,2048.54466066302
"40",910,2200.21332210173
"41",911,18150.7296601115
"42",912,2333.39875211441
"43",913,2431.38862119989
"44",914,9876.20755270699
"45",915,6331.8005696547
"46",916,6029.44689382774
"47",917,2141.20553751633
"48",918,5988.23454868962
"49",919,2205.65828728282
"50",920,2835.83273197612
"51",921,2239.42019572928
"52",922,2153.86764499022
"53",923,6479.0540765565
"54",924,6280.23487314453
"55",925,14991.8501203851
"56",926,2235.93729554715
"57",927,5945.85564369321
"58",928,9997.88043506801
"59",929,2184.97337775236
"60",930,2169.42870160539
"61",931,6129.9936247378
"62",932,9787.75208728752
"63",933,9717.47649864844
"64",934,2433.08658029373
"65",935,2158.84350304081
"66",936,2353.42006284094
"67",937,10500.0603815836
"68",938,10463.7663295183
"69",939,6629.48590709469
"70",940,2147.95357267862
"71",941,2908.80313976901
"72",942,9859.78600425016
"73",943,10625.0265754922
"74",944,5898.55692109579
"75",945,2097.75746608015
"76",946,6038.48152182686
"77",947,2215.18697634974
"78",948,2143.92802010687
"79",949,2373.46315412701
"80",950,6160.09598793883
"81",951,2499.54893608115
"82",952,5931.73850850085
"83",953,6233.7244405956
"84",954,2292.4274336021
"85",955,6294.44639488051
"86",956,10036.6710163872
"87",957,11686.2228412409
"88",958,2358.30365899649
"89",959,10824.8120776907
"90",960,18908.8483271965
"91",961,2129.72224347761
"92",962,5917.35092040096
"93",963,6478.98364885931
"94",964,6384.00667776368
"95",965,2181.44740968084
"96",966,18555.0083059194
"97",967,2104.24390375666
"98",968,9999.12756719349
"99",969,15132.8348219675
"100",970,2256.08071904451
"101",971,5803.49824474165
"102",972,6053.42665131367
"103",973,2219.39412596473
"104",974,2158.84350304081
"105",975,6071.18630438617
"106",976,2278.69889969551
"107",977,6853.9747338816
"108",978,2254.81939534433
"109",979,9659.76387012635
"110",980,18483.9150954946
"111",981,2248.75337254237
"112",982,10355.0533386786
"113",983,2399.45761114626
"114",984,2335.49287230877
"115",985,6271.46739657124
"116",986,2493.09019234898
"117",987,2106.69256979625
"118",988,6055.06959981707
"119",989,10404.7513269832
"120",990,2087.6933629765
"121",991,6479.65435029314
"122",992,2164.82305144178
"123",993,6048.03985744664
